subject,count
"ribaldry",14
"games",5
"children’s rhymes",6
"sermons, verse in",371
"Christ",5
"death, approach of",44
"elegies",19
"women, praise of",27
"love lyrics",198
"tournaments",5
"envoys",232
"lovers, addresses to beloved",184
"complaints, lovers’",57
"Edward III, death of",2
"May, poems of",7
"love, vicissitudes of",41
"legends",20
"Virgin Mary, joys of",32
"carols, to Virgin Mary",44
"Edward IV",5
"carols, political",15
"political poems",69
"occasional verse",76
"Thomas of Canterbury, saint",13
"carols, of saints",11
"carols, convivial",15
"Katherine of Alexandria, saint",7
"Epiphany",5
"Edmund, saint",3
"allegories",34
"Edmund, saint, life of",2
"Fremund, saint, life of",2
"saints’ lives",250
"historical poems",81
"England, kings of",4
"kings of England",11
"complaints",43
"soul",4
"Henry VI",13
"Christ, appeal of, to man",54
"Edmund, saint, prayer to",2
"Henry VI, prayer on behalf of",1
"prayers, special occasions",9
"prayers, to saints",26
"Virgin Mary",24
"dialogues",54
"Nature",6
"crucifixion",29
"prayers, to God",20
"prayers, to Virgin Mary",76
"carols, amorous",38
"women, as speakers/narrators",69
"women, faithlessness of",14
"prologues, to prose texts",8
"chronicles, verse in",95
"advice, moral",129
"precepts",62
"women, against",57
"chronicles",14
"Merlin",13
"prophecies",32
"Stephen, King of England",1
"ingratitude",3
"epilogues",20
"Christ, complaint to man",8
"carols, of Christ’s pleading",7
"dialogues, Christ and man",15
"Katherine of Alexandria, saint, life of",8
"prayers, to Christ",65
"love, toward Jesus",10
"Cross, hours of",17
"prayers, to Jesus",3
"roundels",95
"Christ, prayers to",69
"prayers to Christ",1
"confession, form of",1
"God, prayers to",7
"mercy, plea for",4
"Trinity, treatise on",1
"Passion, meditations on",31
"evils of the time",36
"friends, fickleness of",7
"contemporary conditions",11
"songs",122
"mutability",47
"religious observance",19
"George, saint",8
"Christ, coming of",4
"Christ, love toward",17
"sins, deadly",59
"prayers",65
"Christ, praise to",5
"liturgical texts",6
"translations",325
"instruction, religious",35
"William the Conqueror",1
"Edward I",2
"Edward II",5
"Henry II",2
"Henry III",2
"John, king",2
"counsel, value of",2
"wealth, dangers of",8
"instruction, philosophical",2
"speech",3
"death",78
"aphorisms",112
"paradoxes",7
"despair",2
"seven deadly sins",2
"hawking",3
"carols, Nativity",97
"advice, to princes",24
"Virgin Mary, life of",4
"romances",100
"Troy, legends of",5
"two-line",6
"hymns, to Christ",28
"Christ, hymns to",22
"composite texts",4
"Christ, Passion of",57
"grace",8
"prayers, to Holy Ghost",2
"prayer, value of",3
"prognostications",48
"friendship",16
"counsel",11
"death, signs of",11
"transitoriness, of world",46
"heaven, joys of",10
"ages of man’s life",13
"carols, satirical",14
"Standard, battle of the",1
"parodies",12
"parody",4
"love lyrics, satiric",5
"dialogues, lovers’",20
"satire",45
"Host",3
"sermons",13
"Corpus Christi, feast of",3
"miracles",41
"fragments",45
"allegorical poems",7
"dream visions",18
"printers, comments by",3
"Doomsday",16
"carols, of Doomsday",6
"clothing, against extremes of",14
"carols",27
"Waterford (Ireland)",1
"warnings",31
"carols, of marriage",8
"marriage",27
"wives, shrewish",3
"women, good qualities of",3
"men, treachery of",3
"Mass, instructions for",1
"introductions",22
"mass, virtues of",12
"tales",58
"paraphrases",41
"flatterers, against",4
"transitoriness, of life",41
"mortality",39
"Friday, lore concerning",1
"conclusions, to prose texts",4
"dedications",5
"pageant verses",43
"laments",50
"friends, false",8
"executors",2
"laments, sinners’",8
"sinner, lament of",16
"scripture, translations of",2
"scripture texts, Engl. trans. of",29
"lover’s lament",56
"scripture, Eng. trans. of",1
"evils of the times",34
"lovers, faithful",11
"Lucy, saint, life of",4
"sins",8
"Pelagia, saint, life of",1
"George, saint, life of",3
"Mark, saint, life of",2
"Christ, complaint of, to man",2
"Peasants’ Revolt (1381)",8
"fortune, wheel of",1
"Christ, ascension of",1
"Passion",27
"Easter",7
"saints’ days",2
"seasons, of church year",4
"penance",25
"Circumcision, feast of",4
"prologues",40
"Old Testament, prophets",2
"Anastasia, saint, life of",3
"Pilate, life of",1
"Longinus, saint, life of",1
"hell, harrowing of",2
"Jerusalem, destruction of",1
"absence, pangs of",2
"Christ, life of",21
"Old Testament, history",2
"Doomsday, signs of",9
"women, erring",8
"erotic verse",17
"Yorkist lords",3
"political verse",15
"treatises, devotional",21
"Virgin Mary, hymns to",74
"women",24
"bloodletting",6
"utilitarian instructions",13
"didactic verse",22
"medicine",44
"scripture, Engl. trans. of",9
"advice, spiritual",88
"fornication",1
"utilitarian verse",10
"moon, changes of",5
"lucky and unlucky days",4
"Fortune, fickleness of",7
"courtly love",2
"May, songs of",10
"dream poems",11
"scripture texts, paraphrases",17
"Elizabeth of York, queen",4
"epitaphs",107
"Christ, address to humankind",10
"Christ, wounds of",35
"games, courtly",1
"dice",7
"old age, praise of",3
"Virgin Mary, praise of",13
"bookplates",38
"mottoes",8
"calendars",15
"Passion, narratives of",1
"Christ, burial and resurrection",12
"inscriptions",99
"Idley [Idle], Peter, of Dorchester (Oxon.)",1
"manners, treatises on",20
"marriage, against",5
"children, instructions for the behavior of",9
"instruction, father to son",11
"man, nature of",3
"Glanville, De Proprietatibus Rerum, prologue to",1
"death, dance of",3
"astrology/astronomy",11
"estates literature",8
"advice",61
"drunkenness",3
"drinking songs",11
"debates",29
"acrostics",26
"nonsense",9
"Christ, sufferings of",18
"occupations",7
"recipes, domestic",1
"weather",9
"prognostics",1
"utilitarian instruction",1
"dreams, interpretation of",10
"Garter, Order of",2
"Arthurian literature",20
"sermon texts, Gospel",212
"Scots, insults by, against the English",3
"Bannockburn, battle of",2
"priesthood",2
"mystery plays",17
"Worthies, Nine",9
"crossbow, instructions for",1
"Ursula, saint",2
"carols, lullaby",12
"Jesus, love toward",1
"vanity, against worldly",29
"old age",7
"wine",4
"Baret, John, of Bury St. Edmunds",1
"pride",7
"virtues",37
"women, virtues of",3
"world, untrustworthiness of",3
"impossibilities",9
"France, expedition to (1415)",3
"Henry V",8
"Leuckin, John, of London",1
"letters",17
"almsgiving",18
"patronage, pleas for",18
"abuses of the age",24
"Somer, Henry",3
"court life",2
"Edward the Confessor, saint, life of",2
"Fortune",23
"princes, fall of",2
"deceit, on",2
"hunting",20
"transitoriness of world",4
"tongue, destructive power of",20
"composite poems",4
"laments, lovers’",1
"pilgrims/pilgrimage",62
"Troilus and Cressida, story of",3
"Troy, Matter of",1
"tales, comic",6
"carols, of the Innocents",5
"Holy Innocents",11
"carols, of the Eucharist",6
"Eucharist",13
"parodies, of religious texts",2
"love, divine and human",14
"possessions, worldly",9
"Mary Magdalene, saint",8
"Mary Magdalene, saint, life of",5
"lechery",7
"Christ, love of",17
"transitoriness, of earthly love",2
"world, renunciation of",1
"world, farewell to",1
"Henry VII, death of",1
"prayers, for protection",11
"carols, of women",11
"God, trust in",4
"devotional verse",42
"proverbs",211
"Bede the Venerable, saint",2
"death, meditations on",3
"debates, body and soul",3
"body and soul, debate between",3
"Virgin Mary, miracles of",39
"monks",8
"Ave Maria",2
"legends, of Jesus and Mary",5
"love, nature of",11
"dialogues, Virgin and Christ",22
"birds, as narrators",19
"dialogues, bird",1
"women, debates concerning",1
"charms",40
"hares",2
"hell, pains of",5
"fables",8
"Eustace, saints, life of",1
"fabliaux",6
"hymns, to saints",9
"Saint Anne",1
"tongue, advice concerning use of",10
"warnings, to sinners",3
"dialogues, death and man",11
"Harrowing of Hell",2
"curses",8
"blessings",5
"God, appeal of, to man",2
"wisdom",5
"Thecla, saint, life of",1
"Fortune, complaint against",13
"lover’s, lament",4
"lovers, absence/separation of",23
"chansons d’aventure",23
"lovers’ lament",4
"seasons",8
"complexions, four",3
"riddles",37
"tongue, desctructive power of",1
"love letters",39
"hymns, to Virgin Mary",73
"lovers absence/separation of",7
"prayers, for the nation",7
"love, courts of",7
"prayers, against peril",5
"love",20
"laments, lover’s",1
"fortune",3
"debates, bird",3
"Venus",8
"princes, advice to",8
"money",33
"prison/prisoners",7
"ballads",13
"love, constancy in",11
"love, feigned",3
"birds, as speakers/narrators",9
"birds",15
"Edward I, death of",3
"prayers, of confession",10
"Marina, saint, life of",1
"Mawryne the monk",1
"penitence",18
"Passion, carols/songs of",7
"taxation",1
"debate, body and soul",1
"Saint Andrea",1
"Virgin Mary, prayers to",81
"women, warnings to",5
"Fraser, Simon, Sir",1
"Flemish insurrection",2
"love, of Christ",9
"Virgin Mary, love of",1
"hedging",1
"superstitions, popular",1
"romance",2
"Lyric",1
"eroticism",1
"supernatural",2
"courts, consistory",1
"law, attack on administration of",3
"Virgin Mary, songs in honour of",29
"Lewes, battle of",1
"Marjory, countess of Dunbar",1
"Erceldoune, Thomas of",1
"prophecies, political",37
"spring",2
"seasons, winter",1
"dream poetry",3
"servants, instructions to",3
"instructions, to servants",1
"courtesy books",10
"ballads, religious",2
"love, vicisitudes of",1
"women, satire directed against",12
"Christ, suffering of",3
"Christ, love to sinners",14
"preaching",4
"farewells, lovers’",13
"lovers, praise of beloved",6
"sin, Adam’s, curse caused by",1
"man, creation of",3
"friars, criticism/satire of",14
"testaments",6
"poverty",10
"illustrations, verse accompanying",47
"Ireland",2
"devil",26
"three-line",1
"human life, transitory nature of",7
"carols, of mortality",10
"Christ, ‘arms’ of",5
"indulgences",6
"prayers, thanksgiving",4
"absence/separation of lovers",1
"Despencer, Hugh",1
"carols, of moral counsel",14
"carols, Advent",3
"Guy of Warwick",6
"Christ, grace of",3
"madness",2
"frames, literary",2
"epistles",4
"carols, of the Trinity",11
"Trinity, carols to",3
"Mystery plays, English songs in",1
"songs, spiritual",4
"Eve, creation of",1
"lover’s pleas",2
"confession, exhortation to",1
"Christ, healing work of",3
"Virgin Mary, lament of",17
"carols, of the Passion",15
"Virgin Mary, joys o",1
"recipes, culinary",5
"Ursula, saint, life of",1
"mercy, works of",27
"moderation",5
"food",3
"None",14
"cocks",1
"Christ, triumph of",8
"Christ, charters of",3
"apprenctices",1
"humility",5
"precepts, moral",16
"abuses, of the age",10
"Nordell, Richard, of London",1
"pestilence",5
"Adare, Richard and Marion, of Kelshall (Herts.)",1
"instructions, father to son",2
"children, instructions for behaviour of",8
"scribes",12
"mercy",10
"colophons",27
"alphabetic poems",12
"sorrowful things, lists of",8
"wise men",6
"youth, folly of",3
"Fortune, wheel of",9
"Cuthbert, saint, life of",3
"boasting, precepts agains",1
"advice, on marriage",5
"marriage, advice on",8
"marriage, trials of",5
"friends, faithful",2
"Hancock, John, book owner",1
"hell",8
"Kings of England",1
"tongue, woman’s",2
"evils of the age",3
"boasting, against",1
"chess, game of",2
"mnemonics",7
"wives, erring",2
"Christ, attributes of",30
"ten commandments",3
"children, instructions for the behaviour of",1
"thieves",19
"tales, beast",3
"exempla",37
"recipes, medical",11
"charters",6
"Ripon, abbey of",1
"Aethelstan, king",1
"John of Beverley, saint",1
"Athelstan, king",1
"introductions, to prose works",2
"introductions, to prose texts",18
"faith",8
"Christ, birth of",17
"Christ, Incarnation of",4
"men, worthy types of",2
"Richard, earl of Warwick",1
"Winifred, saint, life of",1
"Winifred, saint, prayer to",1
"wine, properties of",1
"alchemy",49
"Virgin Mary, sorrows of",10
"lover’s plea",12
"Victor, William and Grace, of St. Alban’s",1
"will, use of",2
"God, points pleasing to",1
"tales, from Scripture",6
"Thomas of Canterbury, saint, life of",4
"Magi",4
"Satan",14
"merchants, against",1
"domestic life",3
"lovers, dialogues",2
"carols, of religious counsel",12
"satires",19
"simony",2
"All Saints’, feast of",4
"All Souls’ Day",3
"purgatory, pains of",1
"divination",1
"ownership",1
"verse curses",1
"religious instruction",15
"Ten Commandments",30
"fifteen, O’s of Christ",5
"Christ, fifteen O’s",6
"charters, of Christ",5
"devotional treatises",3
"Christ, complaint, to man",1
